,keyword,urls_seo,name_seo,h3_seo,currency,avg__monthly_searches,cambio_en_tres_meses,cambio_interanual,competition,competition_(indexed_value),top_of_page_bid_(low_range),top_of_page_bid_(high_range),average_bid,rank_avg_monthly_searches,rank_cambio_en_tres_meses,rank_average_bid,score
0,tupper,,,,EUR,18100.0,0.5,0.23,Alta,99.0,0.11,0.39,0.25,57,13,15,104.66666666666667
1,tupper cristal,https://www.amazon.es/tupper-cristal/s?k=tupper+cristal,Amazon.es,Tupper Cristal,EUR,2900.0,0.83,0.22,Alta,100.0,0.14,0.37,0.255,56,23,13,107.33333333333333
2,tupper cristal,https://www.lidl.es/es/tuppers/c6257?srsltid=AfmBOopCsW3wnUxOezaGX_jJrjYEzJibTgVWjWZzW7bxj1tuGxPCz_0L,Compra Online | Lidl,"Tuppers para comida: de cristal, al vacío y más",EUR,2900.0,0.83,0.22,Alta,100.0,0.14,0.37,0.255,56,23,13,107.33333333333333
3,tupper cristal,https://www.ikea.com/es/es/p/ikea-365-bote-con-tapa-rectangular-vidrio-plastico-s89269071/,IKEA,"IKEA 365+ bote con tapa, rectangular vidrio ...",EUR,2900.0,0.83,0.22,Alta,100.0,0.14,0.37,0.255,56,23,13,107.33333333333333
4,tupper de cristal,https://www.amazon.es/tupper-cristal/s?k=tupper+cristal,Amazon.es,Táper de plástico o de cristal: ¿cuál es mejor? - El Debate,EUR,1000.0,0.82,0.23,Alta,100.0,0.13,0.31,0.22,54,21,24,118.0
5,tupper de cristal,https://www.lidl.es/es/tuppers/c6257?srsltid=AfmBOor0HcmnFfiQ_TV7JoKgpDIU-e6p30GFq5myKcylKzEV66Pm5tP_,Compra Online | Lidl,Cómo saber si el tupper es apto para el microondas - Sitio Andino,EUR,1000.0,0.82,0.23,Alta,100.0,0.13,0.31,0.22,54,21,24,118.0
6,tupper de cristal,https://www.ohgar.com/es/c/recipientes-y-hermeticos--tapers/CP03005001?srsltid=AfmBOoquiZij2sSXbuhs88Q5FhctFmquIy6mO5IxeRnEbPdBWhoAJ9_r,Ohgar,¿Cómo saber si un recipiente de vidrio es apto para horno?,EUR,1000.0,0.82,0.23,Alta,100.0,0.13,0.31,0.22,54,21,24,118.0
7,tupper microondas,https://www.tupperware.es/shop/es/microondas.html,Tupperware España,El 'tupper' de vidrio: el recipiente más sano para los alimentos - RTVE.es,EUR,590.0,0.51,-0.18,Alta,100.0,0.08,0.2,0.14,53,14,47,142.66666666666666
8,tupper microondas,"https://www.latercera.com/paula-cocina/noticia/como-saber-que-recipiente-o-taper-es-apto-para-el-microondas-y-cual-no/PPRI5HXQE5GCLCU3IOL5NEMSTU/#:~:text=Es%20el%20polipropileno%20de%20uso,que%20es%20libre%20de%20BPA.",La Tercera,Almacenamiento de alimentos en cristal con descuento,EUR,590.0,0.51,-0.18,Alta,100.0,0.08,0.2,0.14,53,14,47,142.66666666666666
9,tupper microondas,"https://www.spg-pack.com/blog/envases-plastico-microondas/#:~:text=Si%20atendemos%20a%20los%20c%C3%B3digos,sustancias%20como%20el%20Biosfenol%2DA.",SPG-Pack,Tupper redondo de acero inoxidable y tapa cristal,EUR,590.0,0.51,-0.18,Alta,100.0,0.08,0.2,0.14,53,14,47,142.66666666666666
10,tupper infantil,https://www.amazon.es/tupper-infantil/s?k=tupper+infantil,Amazon.es,Tupper Cristal Rectangular - Varios Tamaños,EUR,480.0,1.71,-0.19,Alta,100.0,0.08,0.36,0.22,52,45,24,131.33333333333334
11,tupper infantil,https://infantdeco.es/categoria-producto/alimentacion-y-lactancia/fiambreras-infantiles/?srsltid=AfmBOooOBFVyQyGEygdHe7KXthJP95p1azUnzdGfYwebNOWLo3twHgIY,Infantdeco,Taper de cristal Duralex® | Recipiente rectangular,EUR,480.0,1.71,-0.19,Alta,100.0,0.08,0.36,0.22,52,45,24,131.33333333333334
12,tupper infantil,https://kidshome.es/149-tuppers-y-fiambreras-infantiles?srsltid=AfmBOoozrF9hyiT0TGFVtj3pcNgga0Ul4-VBv-5YB7sg70wxVfCazgFF,Kidshome,"Tupper cristal borosilicato Lock Lock 3,6 L",EUR,480.0,1.71,-0.19,Alta,100.0,0.08,0.36,0.22,52,45,24,131.33333333333334
13,tupper acero inoxidable,https://www.amazon.es/fiambrera-acero-inoxidable/s?k=fiambrera+acero+inoxidable,Amazon.es,,EUR,480.0,0.69,1.08,Alta,100.0,0.09,0.36,0.22499999999999998,52,20,22,112.0
14,tupper acero inoxidable,https://cocuisineshop.com/collections/termos-comida-y-liquidos?srsltid=AfmBOopAxvO0f5g0gGBJoX9RLsgSHioLzeuO_L-mvi2b5HG97lO29_VT,cocuisine,Tupper Cristal,EUR,480.0,0.69,1.08,Alta,100.0,0.09,0.36,0.22499999999999998,52,20,22,112.0
15,tupper acero inoxidable,https://www.aupaorganics.com/97-fiambreras-y-cubiertos,Aúpa Organics,"Tuppers para comida: de cristal, al vacío y más",EUR,480.0,0.69,1.08,Alta,100.0,0.09,0.36,0.22499999999999998,52,20,22,112.0
16,tupper para llevar comida al trabajo,https://www.amazon.es/tupper-trabajo/s?k=tupper+trabajo,Amazon.es,"IKEA 365+ bote con tapa, rectangular vidrio ...",EUR,480.0,0.83,0.22,Media,49.0,0.26,0.61,0.435,52,23,1,86.0
17,tupper para llevar comida al trabajo,https://rimoplasticas.com/blog/tips-para-llevar-almuerzo-al-trabajo/,Rimoplásticas,Almacenamiento de alimentos en cristal con descuento,EUR,480.0,0.83,0.22,Media,49.0,0.26,0.61,0.435,52,23,1,86.0
18,tupper para llevar comida al trabajo,"https://elpais.com/escaparate/2023-09-07/tuppers-para-llevar-la-comida-al-trabajo.html#:~:text=Hemos%20querido%20considerar%20en%20esta,otro%20lugar%20fuera%20de%20casa.",EL PAÍS,Táper de plástico o de cristal: ¿cuál es mejor? - El Debate,EUR,480.0,0.83,0.22,Media,49.0,0.26,0.61,0.435,52,23,1,86.0
19,tuppers acero inoxidable,https://www.amazon.es/fiambrera-acero-inoxidable/s?k=fiambrera+acero+inoxidable,Amazon.es,El 'tupper' de vidrio: el recipiente más sano para los alimentos - RTVE.es,EUR,480.0,0.69,1.08,Alta,100.0,0.09,0.36,0.22499999999999998,52,20,22,112.0
20,tuppers acero inoxidable,https://cocuisineshop.com/collections/termos-comida-y-liquidos?srsltid=AfmBOoqjV-_0mVQ8pMDu4aGvC0yokoL23-CsZXW2ihCOaVWlvzR9v6kw,cocuisine,Tuppers | ¿Qué Materiales son los más Saludables y Sostenibles?,EUR,480.0,0.69,1.08,Alta,100.0,0.09,0.36,0.22499999999999998,52,20,22,112.0
21,tuppers acero inoxidable,https://www.aupaorganics.com/97-fiambreras-y-cubiertos,Aúpa Organics,¿Cómo saber si un recipiente de vidrio es apto para horno?,EUR,480.0,0.69,1.08,Alta,100.0,0.09,0.36,0.22499999999999998,52,20,22,112.0
22,tupper con compartimentos,https://www.amazon.es/tupper-compartimentos/s?k=tupper+compartimentos,Amazon.es,Los mejores 7 juegos de tapers de cristal,EUR,390.0,1.77,-0.18,Alta,100.0,0.08,0.4,0.24000000000000002,47,46,16,114.66666666666667
23,tupper con compartimentos,https://www.kidsme.es/collections/tuppers-caja-almuerzo?srsltid=AfmBOoos8A0e5wx8QatdSh8pHOGWsQSZvI6OCVpSFJr1xenB1JER5IVr,Kidsme Store,Taper de cristal Duralex® | Recipiente rectangular,EUR,390.0,1.77,-0.18,Alta,100.0,0.08,0.4,0.24000000000000002,47,46,16,114.66666666666667
24,tupper con compartimentos,https://elpais.com/escaparate/2021-09-06/los-mejores-taperes-con-compartimentos-para-llevar-la-comida-a-todas-partes.html,EL PAÍS,Tupper redondo de acero inoxidable y tapa cristal,EUR,390.0,1.77,-0.18,Alta,100.0,0.08,0.4,0.24000000000000002,47,46,16,114.66666666666667
25,taper para comida,https://www.amazon.es/tupper-comida/s?k=tupper+comida,Amazon.es,Microondas I Tupperware,EUR,390.0,0.85,0.0,Alta,100.0,0.07,0.38,0.225,47,27,20,107.33333333333333
26,taper para comida,"https://www.fundeu.es/recomendacion/taper-adaptacion-espanola-del-anglicismo-tupper-1475/#:~:text=T%C3%A1per%2C%20plural%20t%C3%A1peres%2C%20es%20la,y%20Ramos%2C%20o%20el%20Clave.",Fundéu,Cómo saber qué recipiente o táper es apto para el microondas (y cuál no),EUR,390.0,0.85,0.0,Alta,100.0,0.07,0.38,0.225,47,27,20,107.33333333333333
27,taper para comida,https://dle.rae.es/t%C3%A1per#:~:text=t%C3%BAper%2C%20t%C3%B3per%2C%20tartera%2C%20fiambrera%2C%20lonchera.,Diccionario de la lengua española - Real Academia Española,¿Qué requisitos deben cumplir los envases plásticos aptos para ...,EUR,390.0,0.85,0.0,Alta,100.0,0.07,0.38,0.225,47,27,20,107.33333333333333
28,taper de comida,https://www.amazon.es/tupper-comida/s?k=tupper+comida,Amazon.es,Recipientes que no se pueden calentar en el microondas,EUR,390.0,0.5,0.0,Alta,100.0,0.07,0.35,0.21,47,13,28,108.66666666666667
29,taper de comida,https://www.amazon.es/tupper-comida/s?k=tupper+comida,Amazon.es,Recipientes que no se pueden calentar en el microondas,EUR,390.0,0.5,0.0,Alta,100.0,0.07,0.35,0.21,47,13,28,108.66666666666667
30,taper de comida,"https://dle.rae.es/t%C3%A1per#:~:text=Recipiente%20con%20cierre%20herm%C3%A9tico%2C%20que,para%20guardar%20o%20llevar%20alimentos.&text=t%C3%BAper%2C%20t%C3%B3per%2C%20tartera%2C%20fiambrera%2C%20lonchera.",Diccionario de la lengua española - Real Academia Española,Qué se puede y qué no se puede poner en el microondas - Whirlpool,EUR,390.0,0.5,0.0,Alta,100.0,0.07,0.35,0.21,47,13,28,108.66666666666667
31,taper de comida,"https://dle.rae.es/t%C3%A1per#:~:text=Recipiente%20con%20cierre%20herm%C3%A9tico%2C%20que,para%20guardar%20o%20llevar%20alimentos.&text=t%C3%BAper%2C%20t%C3%B3per%2C%20tartera%2C%20fiambrera%2C%20lonchera.",Diccionario de la lengua española - Real Academia Española,Qué se puede y qué no se puede poner en el microondas - Whirlpool,EUR,390.0,0.5,0.0,Alta,100.0,0.07,0.35,0.21,47,13,28,108.66666666666667
32,taper de comida,"https://www.lasexta.com/programas/mas-vale-tarde/pablo-ojeda-explica-cuanto-tiempo-dura-tupper-comida-cocinada-buen-estado_2023082364e648ac714dff0001c6ba94.html#:~:text=Adem%C3%A1s%2C%20el%20experto%20ha%20esclarecido,esto%20puede%20generar%20muchas%20dudas.",LaSexta,What You Can and Can't Put in a Microwave - Whirlpool,EUR,390.0,0.5,0.0,Alta,100.0,0.07,0.35,0.21,47,13,28,108.66666666666667
33,taper de comida,"https://www.lasexta.com/programas/mas-vale-tarde/pablo-ojeda-explica-cuanto-tiempo-dura-tupper-comida-cocinada-buen-estado_2023082364e648ac714dff0001c6ba94.html#:~:text=Adem%C3%A1s%2C%20el%20experto%20ha%20esclarecido,esto%20puede%20generar%20muchas%20dudas.",LaSexta,What You Can and Can't Put in a Microwave - Whirlpool,EUR,390.0,0.5,0.0,Alta,100.0,0.07,0.35,0.21,47,13,28,108.66666666666667
34,tupper amazon,https://www.amazon.es/tupper/s?k=tupper,Amazon.es,Tapers De Microondas,EUR,390.0,0.84,0.23,Alta,100.0,0.07,0.17,0.12000000000000001,47,24,54,150.66666666666666
35,tupper amazon,https://www.amazon.es/Tupperware-Hogar-cocina/s?k=Tupperware&rh=n%3A599391031,Amazon.es,Cuitisan FLORA,EUR,390.0,0.84,0.23,Alta,100.0,0.07,0.17,0.12000000000000001,47,24,54,150.66666666666666
36,tupper amazon,https://www.amazon.es/tuppers/s?k=tuppers,Amazon.es,Análisis y comparativa de los mejores tuppers para ... - Chincha,EUR,390.0,0.84,0.23,Alta,100.0,0.07,0.17,0.12000000000000001,47,24,54,150.66666666666666
37,tupper para microondas,https://www.amazon.es/tapers-microondas/s?k=tapers+de+microondas,Amazon.es,Por qué no meter los 'tuppers' de plástico en el microondas,EUR,320.0,1.29,0.23,Alta,100.0,0.09,0.29,0.19,42,41,37,132.66666666666666
38,tupper para microondas,"https://www.latercera.com/paula-cocina/noticia/como-saber-que-recipiente-o-taper-es-apto-para-el-microondas-y-cual-no/PPRI5HXQE5GCLCU3IOL5NEMSTU/#:~:text=Es%20el%20polipropileno%20de%20uso,que%20es%20libre%20de%20BPA.",La Tercera,¿Se puede meter el tupper en el microondas?,EUR,320.0,1.29,0.23,Alta,100.0,0.09,0.29,0.19,42,41,37,132.66666666666666
39,tupper para microondas,"https://www.spg-pack.com/blog/envases-plastico-microondas/#:~:text=Si%20atendemos%20a%20los%20c%C3%B3digos,sustancias%20como%20el%20Biosfenol%2DA.",SPG-Pack,Luminarc tupper cristal hermético cuadrado 10 cm,EUR,320.0,1.29,0.23,Alta,100.0,0.09,0.29,0.19,42,41,37,132.66666666666666
40,tupper al vacio,https://www.amazon.es/taper-vacio-alimentos/s?k=taper+al+vacio+alimentos,Amazon.es,Tupper acero inoxidable apto para microondas ...,EUR,320.0,0.85,0.0,Alta,100.0,0.07,0.33,0.2,42,27,34,119.33333333333333
41,tupper al vacio,https://www.maquinasfebal.es/tienda-online-profesionales/maquinaria/envasadoras-de-vacio/tuppers-para-vacio/,Máquinas Febal,Tupper Infantil,EUR,320.0,0.85,0.0,Alta,100.0,0.07,0.33,0.2,42,27,34,119.33333333333333
42,tupper al vacio,"https://sevilla.abc.es/contenidopromocionado/2018/09/25/tupper-al-vacio-ventajas-ecovidasolar-ahorro-dinero-tiempo/#:~:text=Los%20envases%20al%20vac%C3%ADo%20funcionan,durar%C3%ADa%20m%C3%A1s%20de%203%20d%C3%ADas.",ABC de Sevilla,Fiambreras infantiles,EUR,320.0,0.85,0.0,Alta,100.0,0.07,0.33,0.2,42,27,34,119.33333333333333
43,tupper plastico,https://www.amazon.es/tupper-plastico/s?k=tupper+plastico,Amazon.es,Tuppers y fiambreras infantiles,EUR,320.0,0.5,0.0,Alta,100.0,0.09,0.31,0.2,42,13,34,110.0
44,tupper plastico,https://www.carrefour.es/hogar/menaje-de-la-cocina/almacenamiento-y-transporte-de-alimentos-plastico/F-10qoZ12g9/c,Carrefour,Fiambreras Infantiles Personalizables | Seguras y Divertidas,EUR,320.0,0.5,0.0,Alta,100.0,0.09,0.31,0.2,42,13,34,110.0
45,tupper plastico,"https://es.wikipedia.org/wiki/Tupperware#:~:text=Actualmente%20se%20emplean%20en%20la,que%20llam%C3%B3%20Tupperware%20Plastics%20Company.",Wikipedia,Fiambreras Y Tuppers Infantiles,EUR,320.0,0.5,0.0,Alta,100.0,0.09,0.31,0.2,42,13,34,110.0
46,tupper embutido,https://www.amazon.es/tupper-embutido/s?k=tupper+embutido,Amazon.es,FIAMBRERAS INFANTILES,EUR,320.0,0.22,-0.34,Alta,100.0,0.09,0.24,0.16499999999999998,42,4,45,118.66666666666667
47,tupper embutido,https://practicdomus.es/collections/porta-embutidos?srsltid=AfmBOoo9FwIyVJ9jBnLUSLgpUTw74OmdUH-IxjeUUo-YrO4HgUDFZWRx,PracticDomus,Fiambreras Infantiles,EUR,320.0,0.22,-0.34,Alta,100.0,0.09,0.24,0.16499999999999998,42,4,45,118.66666666666667
48,tupper embutido,https://www.miravia.es/kw/tupper-para-embutido.html,Miravia,Fiambreras Infantiles | Cajas de Almuerzo o Merienda,EUR,320.0,0.22,-0.34,Alta,100.0,0.09,0.24,0.16499999999999998,42,4,45,118.66666666666667
49,taper comida,https://www.amazon.es/tupper-comida/s?k=tupper+comida,Amazon.es,Infantil I Tupperware,EUR,320.0,0.23,0.0,Alta,100.0,0.07,0.43,0.25,42,5,15,79.33333333333333
50,taper comida,"https://www.lasexta.com/programas/mas-vale-tarde/pablo-ojeda-explica-cuanto-tiempo-dura-tupper-comida-cocinada-buen-estado_2023082364e648ac714dff0001c6ba94.html#:~:text=Adem%C3%A1s%2C%20el%20experto%20ha%20esclarecido,esto%20puede%20generar%20muchas%20dudas.",LaSexta,Fiambrera Acero Inoxidable,EUR,320.0,0.23,0.0,Alta,100.0,0.07,0.43,0.25,42,5,15,79.33333333333333
51,taper comida,"https://refrigeriosempresariales.com.co/como-se-llama-el-recipiente-donde-se-lleva-la-comida-al-trabajo/#:~:text=Otros%20nombres%20que%20tambi%C3%A9n%20se,y%20segura%20durante%20el%20transporte.",Refrigerios Empresariales Bogotá,Termos y almacenaje,EUR,320.0,0.23,0.0,Alta,100.0,0.07,0.43,0.25,42,5,15,79.33333333333333
52,tupper comida para llevar,,,Fiambreras y Cubiertos,EUR,320.0,0.86,-0.46,Alta,97.0,0.16,0.61,0.385,42,32,3,81.33333333333333
53,tupper vidrio,https://www.amazon.es/tupper-cristal/s?k=tupper+cristal,Amazon.es,Fiambreras y tuppers libres de tóxicos - Conasi,EUR,260.0,0.86,0.5,Alta,100.0,0.11,0.41,0.26,36,32,11,84.0
54,tupper vidrio,https://eu.duralex.com/es-eu/collections/taper-rectangular,Duralex,Fiambreras acero inoxidable,EUR,260.0,0.86,0.5,Alta,100.0,0.11,0.41,0.26,36,32,11,84.0
55,tupper vidrio,https://www.lidl.es/es/tuppers/c6257?srsltid=AfmBOooI-Y8SV5hRBzv1TlRw56fXaTSVPKYgF1MonT8bWGe-XLhke0FH,Compra Online | Lidl,Almacenamiento y transporte de alimentos Acero ...,EUR,260.0,0.86,0.5,Alta,100.0,0.11,0.41,0.26,36,32,11,84.0
56,tupper para embutidos,https://www.amazon.es/tupper-embutido/s?k=tupper+embutido,Amazon.es,Principales Elementos de Aleación y su Efecto en las Propiedades del ...,EUR,260.0,1.29,0.0,Alta,100.0,0.1,0.3,0.2,36,41,34,120.66666666666667
57,tupper para embutidos,https://practicdomus.es/collections/porta-embutidos?srsltid=AfmBOoqPJUuzGH5KQFs4psGSMCcXeWX6ZsTQYEH3rhCvrv6iR47GdvbP,PracticDomus,2. Propiedades del acero inoxidable. - UPCommons,EUR,260.0,1.29,0.0,Alta,100.0,0.1,0.3,0.2,36,41,34,120.66666666666667
58,tupper para embutidos,https://www.tupperware.es/shop/es/set-royal-fresh.html,Tupperware España,Acero Inoxidable | Ulma Forged Solutions,EUR,260.0,1.29,0.0,Alta,100.0,0.1,0.3,0.2,36,41,34,120.66666666666667
59,tuppers para el trabajo,https://www.amazon.es/tupper-trabajo/s?k=tupper+trabajo,Amazon.es,Caja almuerzo acero,EUR,260.0,1.29,1.29,Alta,100.0,0.05,0.61,0.33,36,41,7,84.66666666666667
60,tuppers para el trabajo,https://recetasdecocina.elmundo.es/2023/09/19-recetas-tupper-trabajo-oficina.html,El Mundo,Tupper acero inoxidable | dos platos - Eco eeco,EUR,260.0,1.29,1.29,Alta,100.0,0.05,0.61,0.33,36,41,7,84.66666666666667
61,tuppers para el trabajo,https://www.cocinatis.com/como-cocinar/consejos-trucos/recetas-para-llevar-al-trabajo-en-tupper-perfectas-para-dejar-preparadas-con-antelacion.html,Cocinatis,Cuitisan FLORA,EUR,260.0,1.29,1.29,Alta,100.0,0.05,0.61,0.33,36,41,7,84.66666666666667
62,tuppers para embutidos,https://www.amazon.es/tupper-embutido/s?k=tupper+embutido,Amazon.es,Fiambrera de Acero Inoxidable - Bambaw,EUR,260.0,1.29,0.0,Alta,100.0,0.1,0.3,0.2,36,41,34,120.66666666666667
63,tuppers para embutidos,https://practicdomus.es/collections/porta-embutidos?srsltid=AfmBOooBf0eNScEdXQ60p_vvhVLtmk-GiasK2xo_TsiuncBAxrnbxfHl,PracticDomus,,EUR,260.0,1.29,0.0,Alta,100.0,0.1,0.3,0.2,36,41,34,120.66666666666667
64,tuppers para embutidos,https://www.miravia.es/kw/tupper-para-embutido.html,Miravia,Tupper Trabajo,EUR,260.0,1.29,0.0,Alta,100.0,0.1,0.3,0.2,36,41,34,120.66666666666667
65,tupper bebe,https://www.amazon.es/tupper-bebe/s?k=tupper+bebe,Amazon.es,"6 Tips para llevar almuerzo al trabajo, conócelos aquí. - Rimoplásticas",EUR,210.0,0.24,-0.19,Alta,100.0,0.08,0.18,0.13,32,6,50,113.33333333333333
66,tupper bebe,https://estilmenut.com/452-tupper-bebe,estilmenut,"Tuppers, bolsas y fiambreras para llevar la comida al trabajo",EUR,210.0,0.24,-0.19,Alta,100.0,0.08,0.18,0.13,32,6,50,113.33333333333333
67,tupper bebe,https://www.elcorteingles.es/bebes/menaje-para-bebes/recipientes-comida-bebe/,El Corte Inglés,Tipos de envases de comida para llevar que existen,EUR,210.0,0.24,-0.19,Alta,100.0,0.08,0.18,0.13,32,6,50,113.33333333333333
68,tupper infantil compartimentos,https://www.amazon.es/tupper-infantil/s?k=tupper+infantil,Amazon.es,Cómo mantener la comida caliente por más tiempo - Tu Hogar,EUR,210.0,3.21,0.0,Alta,100.0,0.08,0.37,0.225,32,55,20,106.0
69,tupper infantil compartimentos,https://www.oukidsshop.com/30-fiambreras-infantiles-vuelta-al-cole?srsltid=AfmBOooX-Dirskt5nLq6SnJGHu9DD8ETCsaK47L0mHJSIQRDJgOao-Ql,Oukidsshop,Ideas para llevar la comida al trabajo en tupper,EUR,210.0,3.21,0.0,Alta,100.0,0.08,0.37,0.225,32,55,20,106.0
70,tupper infantil compartimentos,https://kidshome.es/149-tuppers-y-fiambreras-infantiles?srsltid=AfmBOopyg5bSnTuyctUHCnxM0NXTlVVEhfeMzlUYXK7EP2ltvxvfzQeh,Kidshome,▷ Los Mejores Tuppers para Llevar al Trabajo,EUR,210.0,3.21,0.0,Alta,100.0,0.08,0.37,0.225,32,55,20,106.0
71,tupper calienta comida,https://www.amazon.es/tupper-electrico/s?k=tupper+electrico,Amazon.es,Porta alimentos | Menaje de cocina | Hogar,EUR,210.0,2.71,0.0,Alta,100.0,0.08,0.77,0.425,32,54,2,81.33333333333333
